Predictions,Truth
13.820665,13.174000000000001
15.095765,14.339
16.352629,15.815
17.522326,16.965
18.562418,17.344
19.7243,19.09
20.68832,20.284000000000002
21.854773,20.208
22.692806,21.226
23.020844,21.72
23.334131,22.119
23.92016,21.954
24.366608,23.013
24.742386,22.901999999999997
25.041746,23.835
24.956764,23.592
25.006985,23.906999999999996
24.505415,22.373
23.212084,22.143
21.959553,20.315
21.484491,20.405
21.531641,19.869
20.4724,20.158
19.735037,18.846
18.67116,17.699
16.9424,16.295
16.44367,15.478
14.675113,13.345999999999998
13.108999,11.054
12.059323,11.411
10.74568,10.204
9.917972,9.279
8.357864,7.7989999999999995
6.9381847,6.702999999999999
6.087196,5.444
4.376674,3.963
3.4716017,3.1489999999999996
2.7126603,2.2430000000000003
1.8912648,1.6909999999999998
1.5119201,1.284
1.0113237,0.87
0.5358935,0.574
0.231596,0.242
0.03696313,0.055
0.026737085,0.0
0.01605058,0.0
0.017420324,0.0
0.013202945,0.0
0.012405593,0.0
0.0076472685,0.0
0.006165277,0.0
-0.018226504,0.0
-0.06074114,0.0
-0.04584252,0.0
-0.033913717,0.0
-0.0249428,0.0
-0.021248832,0.0
-0.022517927,0.0
-0.025646836,0.0
-0.02437748,0.0
-0.02372086,0.0
-0.023809664,0.0
-0.01605831,0.0
-0.022218823,0.0
-0.0288385,0.0
-0.03733082,0.0
-0.03351836,0.0
-0.026158549,0.0
-0.01752378,0.0
-0.023671627,0.0
-0.03704977,0.0
-0.03774041,0.0
-0.040773675,0.0
-0.038765132,0.0
-0.039001063,0.0
-0.04931818,0.0
-0.048837036,0.0
-0.04362157,0.0
-0.04393342,0.0
-0.046644658,0.0
-0.032355294,0.0
-0.034394488,0.0
-0.063148424,0.0
-0.05706635,0.0
-0.017105937,0.054000000000000006
0.40049517,0.586
1.2662754,1.271
2.45674,2.281
4.01696,3.748
6.165401,5.433
8.138728,7.093
9.949879,8.852
11.826978,10.44
13.414864,12.017000000000001
15.245591,13.642000000000001
16.661942,15.044
18.264217,16.592
19.850082,18.224
21.197008,19.288
22.052896,20.104
22.845156,20.872
23.507996,21.388
23.903376,21.453000000000003
24.256096,21.916999999999998
24.557272,22.5
24.917171,22.54
24.932688,22.840999999999998
24.952093,22.497
24.873148,22.816999999999997
24.249643,22.26
23.795513,21.964000000000002
22.951513,21.535
22.325483,20.820999999999998
21.442783,20.648000000000003
20.858973,19.674
19.726837,18.995
19.168625,18.113
17.839928,17.067
17.078289,16.035999999999998
16.016203,14.817
14.90854,13.795
14.040651,12.769
12.444053,11.530999999999999
11.333487,10.121
9.570557,8.541
8.111816,7.474
7.15282,6.497999999999999
5.9077673,5.205
4.2633457,3.623
3.3408003,3.0260000000000002
2.5445156,2.3480000000000003
1.93293,1.8219999999999998
1.3629313,1.328
0.944633,0.9229999999999999
0.4342841,0.5589999999999999
0.115925156,0.17600000000000002
-0.003748633,0.0
-0.020324044,0.0
-0.026163258,0.0
-0.023008041,0.0
-0.029708743,0.0
-0.03017418,0.0
-0.030729376,0.0
-0.03589332,0.0
-0.03960648,0.0
-0.041033432,0.0
-0.040462166,0.0
-0.0394893,0.0
-0.03901644,0.0
-0.03611581,0.0
-0.034343004,0.0
-0.036691785,0.0
-0.040765375,0.0
-0.04084876,0.0
-0.041577652,0.0
-0.040023163,0.0
-0.041222796,0.0
-0.036476493,0.0
-0.038927853,0.0
-0.036324516,0.0
-0.039082184,0.0
-0.03559245,0.0
-0.03765294,0.0
-0.036919028,0.0
-0.031516284,0.0
-0.02123174,0.0
-0.033623725,0.0
0.009276211,0.0
-0.025322884,0.0
-0.037236392,0.0
-0.012122989,0.0
-0.026727855,0.0
-0.016431808,0.0
-0.04181859,0.0
-0.048792094,0.0
-0.13616645,0.0
-0.12857065,0.0
-0.19703497,0.17600000000000002
1.0162501,2.793
1.3905478,0.7170000000000001
-0.16513756,0.0
0.115115345,0.22699999999999998
1.2351347,1.415
2.9319444,4.5
4.9845304,5.62
5.9438972,5.922000000000001
9.244828,9.962
10.189776,7.01
14.513463,17.262
19.370928,18.745
20.28575,20.024
21.832134,21.673000000000002
22.845028,22.939
23.784565,23.674
24.593996,24.441
25.111475,24.741999999999997
25.576706,25.552
26.254854,26.006999999999998
26.767523,26.523000000000003
27.028008,26.801
26.89856,26.859
26.874224,26.754
26.721857,26.358
26.419592,26.399
26.038158,25.791999999999998
25.519897,25.224
24.853325,0.0
23.929579,23.487
23.124405,22.848000000000003
22.386276,21.805999999999997
21.329742,21.092
20.513424,20.067999999999998
19.277607,18.834
18.53736,18.155
17.350801,17.111
16.207184,15.555
14.459587,14.052999999999999
12.944909,12.827
11.488491,11.137
9.548409,9.392000000000001
8.0082,7.922000000000001
6.4984202,6.462999999999999
5.0050497,4.835
3.989952,3.813
3.0727282,2.83
2.2288833,2.168
1.6517115,1.5590000000000002
1.2327304,1.236
0.6964824,0.764
0.25549692,0.294
0.017812949,0.01
-0.0080528185,0.0
-0.021546692,0.0
-0.020898342,0.0
-0.022411592,0.0
-0.021830186,0.0
-0.016396433,0.0
-0.020894952,0.0
-0.017963998,0.0
-0.01611264,0.0
-0.020808823,0.0
-0.019608617,0.0
-0.009910386,0.0
-0.020293258,0.0
-0.015046045,0.0
-0.01658304,0.0
-0.027391791,0.0
-0.034144104,0.0
-0.040405408,0.0
-0.06680742,0.0
-0.04187475,0.0
-0.03027007,0.0
-0.036048993,0.0
-0.046555907,0.0
-0.034465402,0.0
-0.023513049,0.0
-0.03129396,0.0
-0.020535737,0.0
-0.028756112,0.0
-0.03605856,0.0
-0.037417993,0.0
-0.041658893,0.0
-0.035730362,0.0
-0.029187888,0.0
-0.028003275,0.0
-0.033949763,0.0
-0.005148217,0.0
0.0020476133,0.0
-0.009872839,0.0
-0.04780622,0.0
-0.1468688,0.0
-0.32146958,0.0
-0.20332944,0.0
-0.14767121,0.0
-0.109983504,0.0
-0.042928636,0.0
-0.012966484,0.0
0.073636115,0.08900000000000001
0.1489289,0.33
0.48472005,0.65
0.45122612,0.718
0.579638,0.7190000000000001
1.8650496,1.546
2.2386947,2.495
3.5062003,3.676
4.3501296,4.577
5.5555334,6.192
7.3522267,8.11
9.915531,11.366
13.989234,14.637
16.041763,15.613
15.036797,15.550999999999998
22.589296,25.048000000000002
26.59918,27.646
27.336851,20.509
25.623314,29.27
26.807968,28.397
28.331476,29.104
27.9759,27.445999999999998
25.690008,27.114
26.206429,25.745
25.444595,25.689
24.66697,25.046
23.63967,24.274
23.47917,23.711
23.236021,23.48
21.998867,22.61
21.48062,21.561
20.408964,20.37
17.574728,16.627
15.951227,15.780999999999999
14.311158,14.378
13.282108,12.860999999999999
11.484175,11.255
9.665152,9.804
8.254045,8.367
6.746689,6.978
5.53896,5.2829999999999995
4.2583513,3.838
3.1105509,2.6460000000000004
2.3098001,2.004
1.6865084,1.4769999999999999
1.1174347,1.06
0.48704457,0.644
0.19846946,0.0
0.10806557,0.02
0.0432169,0.0
0.044416618,0.0
0.03872448,0.0
0.03645407,0.0
0.03224587,0.0
0.030855583,0.0
0.029252024,0.0
0.029490745,0.0
0.028215094,0.0
0.024170633,0.0
0.027449474,0.0
0.024346814,0.0
0.021040034,0.0
0.018477334,0.0
0.016647778,0.0
0.01601041,0.0
0.017421735,0.0
0.014641464,0.0
0.015551884,0.0
0.015195735,0.0
0.014272634,0.0
0.010770634,0.0
0.008079439,0.0
0.00695689,0.0
0.0060536936,0.0
0.0026389956,0.0
-0.0043129846,0.0
-0.003349714,0.0
-0.0022213385,0.0
-0.0020063967,0.0
0.008329399,0.0
0.010117844,0.0
0.008053131,0.0
0.0043277293,0.0
0.0039993674,0.0
0.007821716,0.0
0.0044955686,0.0
0.0085481405,0.0
0.003699638,0.0
0.04055451,0.0
0.031024843,0.0
0.16577132,0.14300000000000002
1.0693743,0.841
2.418331,2.022
3.9528332,3.705
5.6570854,5.6339999999999995
7.8125443,7.827000000000001
9.78033,9.877
11.64047,11.9
13.318051,13.263
14.870093,15.222000000000001
16.386835,17.032
18.151007,17.969
19.558277,19.659000000000002
20.855532,21.491
22.158527,21.985
23.310009,23.738000000000003
24.292637,24.229
